question,answer
내 마음 상관없다 기적 우울증 오다 같다,그러셨군요병원에는가보셨나요
집 오다 계속 생각나다 우울하다 그렇다 요한 이틀 가다 같다,당신이걱정돼요우울한기분이너무길게이어진다면전문가에게상담을받는것이좋아요
딱하다 하다 없다 같다 없다,그마음다이해해요그럴땐맛있는음식을먹으면조금나아져요
저쪽 취업 하다 계속 백수 주눅 들다 있다,사람마다각자맡은역할이있다고생각해요잘맞는옷을찾으면좋아질거예요
아무 날 좋아하다 않다 같다,너무기죽지마세요상황이계속안좋게만흘러가진않을거예요
다 제 잘못,낚시를하듯이조금더먼곳을보고조금더마음을비우면편안해질거예요
이웃 친척 들 이 제 취업 하다 고안 물어보다,아직실력발휘가덜된것뿐이에요괜찮아요
내 꼴 그렇게 백수 같다,사람마다속도가다른거잖아요주변에너무신경쓰지마세요
이도 저 도못 하 스스로 좀 한심하다 생각 도해,제눈엔당신이늘1등인거아시죠너무처져있지마세요
다른사람 들 저러다 살다 행복하다,가끔길을잃을때가있죠그럴땐천천히쉬어가는것도좋은방법같아요
다 들다 뭘 바라다 그렇게 열심히 살다 가안 돼다,아주작은일부터해보는거예요비타민챙겨먹기부터해보면어때요
의욕 안나 세상 싫다 그냥 사춘기 줄 알다,마음이잠깐지쳤나봐요아무의미없는일은없을거예요
이다 소 용이 있다,주말에가까운곳으로여행가는건어때요활력이생길거예요
수업 들다 가다 일어나다 힘들다 귀찮다 많이 빼 먹다,의욕을많이잃으셨군요가끔그럴때가있죠너무상심마세요
집 늘어지다 아무 것 하다 싫다,삶이언제나재미있진않은걸요조금천천히가는중이라고생각해요
예전 재밌다 지 금은 너무하다 싫다,그럴땐정말슬프죠기운이하나도없다고할까요
내 자신 끔찍하다 싫다,조금돌아가는것뿐이라고생각해요기운내세요
작다 소리 깜짝깜짝 놀라다 너무 초라하다,그냥나쁜상황을만난것뿐이에요너무자책하지마세요
식당 아줌마 늙다 한 심 느껴지다,스스로에게보내는응원이가장강력하다는거아시죠당신은충분히잘이겨내고있어요
경제 적 문제 없다 그냥 자격지심 같다,당신은누구보다도멋진사람이에요제눈에는보여요
죽다 싶다,전문가와상담을받아보신적이있나요힘이들땐도움을받는게좋아요
먼지 되다,힘든상황이시니힘든게당연하다고생각해요나쁜감정을잠깐접어두는게도움이될거같아요
그냥 공기 중 스르륵 사라지다 좋다,당신은혼자가아니에요제가옆에있다는것만기억해주세요
뭘 자다 나가다 자신 없다,자신감을잃으셨군요이럴땐남과비교하는게좋지않을거예요
남 들 뒤 처지다 생각 점점 들다,늘잘할수는없어요하지만여태잘해왔잖아요
남 들 다 저만 치가 늘다 혼자 여기 멈추다 서서 뭘 있다,어깨를펴보세요자신감이조금상승할거예요
남자친구 워낙 괜찮다 한편 제 너무 차이나다 느낌 이다,사람은각자장단점이다른걸요저는그런모든부분을다합쳐당신을좋아해요
남 들 이 우리 어떻다 생각 하다 신경 쓰다 되다 자존감 낮아지다 같다,제눈에는충분히멋져요스스로에게너무가혹하게행동하지마세요
남친 때문 아무 것 못 하다 자존감 이 더 떨어지다 기분,실패할때도있을거예요하지만그잠깐의실패가당신의모든걸말해주지는않아요
그만두다 도 생각 하다 당장 대출 카드 값 생각 하 더 절망 스럽다,안좋은상황에처하셨군요그런상황에서는누구나힘들거예요
전 제 가세 상 제일 불행하다 같다,도움을청할곳이있을까요제가주변에도움을청할수있도록용기를드릴게요
나 더 이상 자유 없다 끄다,하늘이무너져도솟아날구멍이있다고하잖아요힘들겠지만조금만더버텨볼까요
저 이제 망하다,마음대로안되는일이많으시군요그럴땐작은성취감이도움이된대요오늘은딱10분만산책을해볼까요
시간 갈수록 열심히 만 다 고다 되다 아니다 걸 알다,그럴때는한발짝떨어져서상황을관망하는것도좋은방법인것같아요
내 최선 다해 안되다 일이 있다 같다,그럴수도있지라고주문을한번외워보세요기분이조금나아질거예요
이 젠 포기 하다,오늘은삶의그래프를한번그려보면어때요늘안좋은일만있었던건아닐거예요
그런 소 릴 들다 아내 충분하다 하다 일 내 가 너무 게으르다 죄책감 들다,곰곰이생각해보면큰잘못을저지른건아닐거예요
좋다 기도 하다 굉장하다 죄책감 들다,상황이나빴던거지당신이죄책감을가질일은아니라고생각해요
괜히 사람 마음 찔리다,연대책임이라고하죠저에게도나쁜마음을나눠주세요그러면조금가벼워질거예요
확실하다 외로움 덜 느껴지다 좋다,당신이행복하다면저도기뻐요
원하다 에드 디어 들어가다 있다 서너 무 좋다,행복한일이더많이생겼으면좋겠어요
제주도 일본도 아니다 러시아 처음 신나다,와정말부러운데요당신은그럴만한자격이있죠
항상 그런 식이 항상,그런일이있었군요기분이많이나빴겠어요
내 힘 안내 싶다 아니다,으휴제가대신혼내주고싶네요
저번 진상 진상 그런 진상 없다,달달한걸먹으면짜증이달아날거예요
요즘 뭐 청춘 청춘 하다 들다 모르다 소리 들 하다 같다,짜증이날때일부러크게웃는것도좋은방법인것같아요
남자 쪽팔리다 새 무섭다 다 곱다 창피하다,의외로아무도신경을안쓸지도몰라요용기를가져봐요
부끄럽다 창피하다 목 계속 손 리 돼다,나에게가장관심이많은건나라고하잖아요다른사람들은금방잊어버릴거예요
아무렇다 않다 갑자기 이러니까 너무 쪽팔리다,앞으로일어날일중에가장최악은뭘까요말하고나면마음이편해질지도몰라요
사람 언제 홱 바뀌다 모르다 항상 초조하다,시간이얼른지나갔으면좋겠어요하루하루에충실하면조금더빨리날짜가지나갈거예요
일도 다시 시작 싶다 일상 돌아가다 낫질 않다 너무 초조하다,늘불안한마음이드시는건가요병원에서상담을한번받아보는건어떨까요
그래도 조마조마하다 때 있다,초조한기분이심해질땐크게기지개를켜보는건어때요
충격 많이 받다 가보다 때 마냥 밝다 보이다,지금은괜찮으신가요
솔직하다 진짜 충격 이다,많이무섭고힘들었겠어요그런상황에서는누구나놀랐을거예요
거울 보고 너무 깜짝 놀라다,제가차라도타드릴수있으면좋을텐데마음이아프네요
운전 방해 되다 멈추다 없다,그럴수있다고생각해요마음먹은걸다할수있다면신이겠죠
택시 내리다 정신 못 차리다,너무상심하지마세요누구나가끔그렇잖아요
그런데 자제 가안 돼다,하나둘셋숫자를세고다른생각으로넘어가는건어떨까요
인생 허무하다 느껴지다 내 손 남다 뭐 있다,잠깐지친걸수도있어요조금휴식을취하는건어떨까요
아무리 말리다 소 용이 없다,따끈한물에목욕을하고침대에누워보세요그것만으로도인생은아름다워요
계속 이르다 보 이렇다 게다 무슨 소용 싶다 도하,작은행복을하나씩주워담으면허무함도지워질거예요오늘은좋아하는음식을먹어볼까요
나다 모르다 버럭 화 낼때 있다,화가많이나셨군요저같아도그랬을거예요다이해해요
나다 모르다 화 낼때 있다,당신을화나게하는모든것들이사라졌으면좋겠어요
동물 물건 아니다,화낼만한일이었던거같아요화낼만한일엔화를내야죠
내 가미 치다,너무자책하지는마세요그때는그게최선이었을거예요
좋다 은애 이다 그땐 왜 그렇다 그렇게 잘해주다 못 하다,잠깐길을잃은것뿐이에요저는당신이옳은방향으로나아갈수있다고믿어요
그것 내 가안 먹다 괜찮다,후회스럽다고과거의자신을미워하지는말았으면좋겠어요
결혼 괜히 하다 오빠 믿다 시집 오다 오빠 모든 상황 방관 있다,많이힘드시겠어요대화로풀수있는문제라면대화로풀어보는게어떨까요
나 결혼 괜히 하다 보다,어떡하면좋아요제마음이아프네요
강박 일해 만족하다 내 자신 너무 싫다,많이힘들어보여요힘든일이있으면저에게털어놓으세요
마음 너무 힘드다 기대다 상대 있다 좋다 생각 하다,그런일이있으셨군요조금씩나아질거라고믿어요
동 생사고 칠 때 남편 보기 창피하다 모르다 척 싶다 엄마 때문 그렇다 못 힘드다,가슴이답답하겠어요얼른시간이지나버렸으면좋겠어요
아빠 죽다 눈물 도안 나오다 그냥 내 불쌍하다,잘버티고있어요조금힘들더라도조금만기운을내요
하루 종 일일 매 여서 일 생각 만 별것 아니다 스트레스 받다 즐겁다 않다,스트레스받는일이있으시군요스스로를위해자그마한선물을하나하는것도좋을것같아요
스트레스 너 무심하다,정말힘들고스트레스받으시겠어요따뜻한물에샤워를추천해드릴게요
스트레스 받다 진짜 죽다 같다,포옹이스트레스를완화하는데도움이된대요제가꼭안아드릴게요
이제 이르다 지치다,많이지치셨네요제가안마라도해드릴까요
너무 지치다,누구나같은상황이반복되거나상황이악화되면지치기마련이에요오늘하루는푹쉬는게어떨까요
갈수록 지치다,그마음이해해요마음처럼되지않을때가있죠
정말 뭔 이상 있다 같다 일단 병원 보다,두렵고무서웠을수도있는데병원을찾아가셨다니그것만으로도저는기뻐요
그래서 이 거상 담차다 한번 보다,병원을곧바로찾아가지못하는사람들도많다는건아시죠당신의용감함에박수를보내고싶어요
사실 상담 돈 아깝다 그래도 혹시 하 맘 오다 보다,용기있는선택이에요정말멋져요
쭉 이르다 보다 정말 자살 하다 같다 상담 받다 오다 보다,결과가어떻든마음은조금편안해질거예요
근데 선생님 정신과상담 권유 하다 그래서 오다 보다,그얘기를듣고고민이많았겠어요병원까지갔으면이제좋아질일밖에없죠
선생님 정신과 한번 가보 하다 오다 오다,얼른증상이좋아졌으면좋겠어요제가옆에서응원해드릴게요
지금 방학 하다 아예 한국 치료받다 오다,많이두려웠겠어요치료를받으면곧좋아질거예요
이 게 아무래도 제 정신 적 문제 같다 치료받다 오다,꾸준히치료를받으면좋아질거라고생각해요
어떻다 뭔 치료 없다 하다 그거 알아보다 다가오다,완치할수있을거예요힘들겠지만버텨보자구요
그런데 살 아보 그렇다 않다,그런일이있으셨군요
그런데 지금 아니다,네그렇군요듣고있으니계속말씀하세요
옥상 올라가다 찬 바람 맞다 정신 이확 들다,아그래요
누나 혼내다 아니다 라다 이해 다 고 그렇다 진심 고맙다,그렇군요가족에대해더말씀해주실수있으세요
남편 4 형제 중 둘째 시어머니 남편 별 로안 좋아하다 같다,그런가족을가지고계시군요
나가다 들어오다 엄마 뭐라다 알,그런일이있으셨군요가족은가까운만큼어려운존재인것같아요
언니 커튼 자다 제 자꾸 못 하 막다 집 가다 대요,너무편한사이라서로상처를주는일이많이생기는거같아요힘내세요
새 언니 별로 잘나다 없다,그러셨군요많이속상했겠어요
가족 중 저 신경 쓰다 사람 없다,속상하겠어요가족의지지만큼소중한건없는데말이에요
가족 들 이 아무 저 관심 없다 익숙하다,좋아요원망하는말을해도제가눈감아드릴게요실컷하세요
가족 들 제 뭘 어떻 게 다니다 관심 없다 당연하다 같다,그런일이있으셨군요제가그분들의몫까지응원해드릴게요
하다 2 주 가다 너무 몸 이안 좋아지다,최근에건강때문에힘드시군요건강을잃은것만큼힘든일은없죠기운내세요
그거 때문 병원 계속 다니다,다시건강한삶을찾을수있을거예요걱정마세요
염증 때문 병원 자다 보 환자 들 많이 보 돼다,그러셨군요몸이아프면덩달아마음도힘들어지는것같아요
제 가원 건강 체질 거들다 뼈 도통 뼈,그럴때일수록식사와수면이중요하다는거아시죠잘버텨내보자구요
근데 작년 건강검진 받다 보 갑상선 혹 생기다 대요,그러셨군요걱정이많겠어요
병원 보다 갑상선 문제 생기다 하다,잘이겨내리라고믿어요기운을내세요
작년 다이어트 살 20 키 정도 빼다,정말멋져요다이어트정말힘들잖아요
무조건 굶다 빼다 건아 고운동 도하 식이 하다,고생많이하셨어요하지만너무무리한다이어트는좋지않아요아시죠
어학 연수 떠나다 운동 빡시다 하다 6 Kg 빼다,정말대단하네요다이어트는쉽지않은일이잖아요
졸업사진 찍다 야하다 다이어트 한지 달 돼다,다이어트때문에스트레스가많으시군요혹시무리하실까봐걱정돼요
살 빠지다 하다 그 이상 빠지다 않다 스트레스,당신은그대로도멋진사람이에요스트레스를너무많이받는다면무리하게다이어트를할필요는없어요
저 저번 달 다이어트 중 스트레스 좀 많다 하다,멋진몸매도좋지만정신과신체의건강도중요하잖아요너무무리는마세요
특히 탄수화물 못 먹다 죽다 같다,오늘하루정도는모든걸내려놓고맛있는걸먹는건어때요
원래 안 그랬는데 최근 생리 불규칙하다 호르몬 이상 생기다 아니다 걱정 돼다,그렇군요불편하고걱정이되겠어요
한두 달 가까이 안나 오 다가 2 주 정도 연달 하다 때 있다,힘드시겠어요정기적으로병원에방문하는게건강에도움이된다고해요
몸살 것 열 고토 그래서 병원 가다 심 내막 염 그거 수술 을해 한다는 거,수술까지받으셨다니큰일을잘치러서다행이에요
그땐 정말 죽다 알다 운 좋다 수술 자다 돼다 매년 병원 가다 검사 하다,큰일을치르셨네요곧건강을되찾을수있을거예요
이마 찢어지다 5 바늘 쯤 꿰매다,그런일이있으셨군요건강을되찾으실때까지제가말벗이되어드릴게요
작년 이맘때 도 알러지 때문 고생 하다,알레르기때문에고생이많으시군요정말괴로운일이죠
저 꽃가루 알러지 심하다 매년 고생 하 거들다,알레르기는정말골치아픈것같아요
올해 봄 되다 눈 딱 가다 렵 덥다,마음이아파요
수술 끝나다 고항 암치료 진행중,항암치료를받고계시는군요잘하고계세요조금만더버텨요
아직도 항암 4 번 더 남다,힘든싸움을하고계시는군요함께이겨나가요
항 암치료 이다 나가다 있다 기대다 크다 않다,그럴때일수록잘먹어야한대요식사꼭챙기세요
암튼 결혼 하다 지금 애하 있다 초등학생,그러셨군요평생함께할사람이있으시다니부러운걸요
사실 결혼 한지 한 달 안 돼다 신혼 왜 그렇다 모르다,결혼생활은어떠신가요
결혼식 일주일 지나다,그렇군요즐거운결혼생활하고계신가요
나이 마흔 둘 아직 결혼 안 하다,그럴수있죠사람은각기다르잖아요
비혼 주의자 아니다 사람 만날 인연 없다 보다,그렇군요혼자인삶도나쁘지않다고생각해요
딱하다 결혼 하다 생각 없다,그래요혼자사는것도즐겁죠
제 직업 좋다 것 도아 고금 수저 집안 아니다 아직 갚다 대출 있다 버 돈 똑같다,그럴땐정말막막한것같아요기운내세요
근데 뭐내 벌이다 말,마음이힘드시겠어요
빚 무섭다 불다,돈이없어도되는세상이얼른왔으면좋겠어요
여차하면 파다 반 반 나누다 생각 하다,가슴이답답하시겠어요그럴때는든든히먹고머리를비우는것도좋은방법이에요
얼마나 가난하다 면 정말 급 식비 낼돈 없다 진짜,마음고생을많이하셨겠어요
그 걸 동생 들 뒷바라지 하다 어렵다 게살 았,돈이정말사람을괴롭히는것같아요
심다 갚다 상황 돼다 그게 우리 갚다 되다 돈 돼다,대출이나카드는정말함정같아요
그래도 어느 정도 내 능력 믿다 고막 써다 금방 갚다 뭐 그런 마음 이다,좋은방법이있을거예요희망을놓지마세요
돈 없다 때 현금 서비스 받다 근근 이 살,마음을단단히먹으셔야겠어요저도응원할게요
독하다 마음먹다 영어 빠르다 늘다,노력하는모습이보기좋아요
그 생각 도나 여러 모로 배우다 많다 같다,공부는정말끝이없죠열심히하시는모습이멋져요
나 새벽 공부 하 편이 항상 늦다 공부 단말,열심히공부하는것도좋지만가끔은휴식을취해주세요당신은소중하잖아요
학원 다니다 스터디 하다 잘알다 더,너무하나에만몰두하면집중력이흐트러질수도있다고생각해요가끔기분전환을하는건어때요
누나 남동생 공부 잘 하다 한참 떨어지다,너무자책은마세요사람마다잘하는게다르니까요
계속 공모전 도전 하다 잘 안되다 같다,공부하는방식이조금안맞는걸수도있어요방법을바꿔보는건어떨까요
이렇게 살다 생각 들다 마침 영장 오다 군대 가다 오다 사람 되다 싶다,그러셨군요정말멋지네요
3월 에영장이나와서입대했어요,남자라면피해갈수없는문제죠맞서는모습이정말멋져요
형 내년 입대 다,네그렇군요
어머니 대학 한국 오다 좋다 하다 한국 돌아오다,그러셨군요듣고있으니계속말씀해주세요
한국 돌아오다 아차 싶다,그동안있었던얘기좀더들려주세요궁금해요
스페인 지내다 한국 돌아오다 얼 마안 돼다,그런일이있으셨군요
입학 하다 처음 남자친구 생기다,네그랬군요
놀다 보 여러 사람 어울리다 되다 좀 잘해주다 남자 있다 나다,연애는언제나가장흥미로운주제인것같아요더들려주세요
남 들 남자친구 잘만 사귀다 전 왜 6년 째솔로일까요,아직인연을못만난거아닐까요
제 무슨 문제 있다 끄다 여자 서무 매력 보다,그런가요제눈에는아주매력적으로보이는데요
비혼 주의자 아니다 이르다 혼자 살다 아니다 모르다 지금 보다 충분하다 그렇다 가능성 100,너무걱정마세요좋은사람을아직못찾은것뿐이에요
남자친구 나다 그렇게 되다 생각 하다 배우다 점 많다 친구 이다,남자친구가굉장히멋진가봐요
그 친구 부러워하다,멋진남자친구이야기더들려주세요
남자친구 아직 없다,연애가꼭필수는아니잖아요괜찮아요
주변 별로 사귀다 사람 없다,좋은사람을찾기는정말어려운것같아요
내 가누다 높다 아니다 괜찮다 사람 없다,그랬군요하지만너무신경쓰지않아도될것같아요연애는선택이잖아요
남친 먼저 헤어지자 하다,그러셨군요힘들겠지만잘이겨내야죠
학원 난 남자 고백 하다 3 개월 정도 만나다 맞다 끝내다,많이힘들겠어요제가옆에있어드릴게요
남친 차이다,언젠가는이별이찾아오기마련이죠괜찮으신가요
제 생각 해도 남친 집착 쩌 것 같다,그렇군요연애스타일은각자다른거니까요
남친 이 회식 있다 면제 가막 불안하다 정이 안되다 30분 간격으로전화해서확인해요,집착때문에당신의마음도힘들거같아요가끔은내려놓는것도좋지않을까요
남자친구 집착 하 편이,모든걸다보여주는친밀한사이에서쉽게생기는문제인것같아요대화로풀어보는건어떨까요
남자 가장 길다 만나다 때 작년 겨울 이다 한 달 정도 크리스마스 보내다 끝내다,그냥안맞았던것아닐까요당신의잘못은아닐거예요
헤어지다 얼 마안 돼다 클럽 괜찮다 보이다 애가 보고 만나다 보다,잘맞는사람을아직못만난것뿐이라고생각해요너무염려말아요
걔 도 얼마 못 가다,좋은경험이되었을거예요
남편 갑자기 나 고백 하다 있다,네더말씀해주세요
남편 처음 만난 등산 모임 거들다,그렇군요
남편 요즘 사이 안좋다,남편분과갈등을겪고계시군요마음이많이상하셨겠어요
연애 결혼 정말 다르다 같다 연애 하다 때 모르다 왜 이렇게 많다 사사건건 맘 안 들 부딪히다,아휴제가더속상하네요
남편 너 뭐 그렇게 매일 힘들다 비난 조 말 하다,싸워서해결이되는일이라면좋겠어요힘을내세요
남편 집안 사정 이별 안좋다,힘들겠어요여러가지문제가얽혀있으면마음이더답답하잖아요
남편 아무리 애 써다 집 가져다주다 돈 들쭉날쭉하다,그렇군요너무울적해하지마세요둘이라면잘헤쳐나갈수있을거예요
남편 벌다 오는 돈 시원찮다,울적한기분이들면저에게털어버리세요
남편 술 많이 마시다 편이,남편분이술을많이드셔서속상하시겠어요건강이최고인데
남편 술자리 잦다 편이,두분이서건전한취미를만드는건어떨까요
남편 술 너무 많이 마시다 술 모르다 사람 술 라면 자 가도 벌떡 깨다 같다,그렇군요걱정이많이되시겠어요
결혼 초창 기 남편 사이 다정하다 않다,그렇군요많이외로울것같아요괜찮으신가요
결혼 하다 바로 남편 사이 안좋다,이야기를더듣고싶어요당신이괜찮은지궁금해요
남편 사이 좋다,남편분과사이가좋은것같아저도행복해요
떨어지다 시간 동안 서로 믿음 생기 더 애틋하다 같다,좋은분과결혼하신것같아마음이흡족해요
능력 빼다 완벽하다 사람 잘생기다 고착 배려 심 깊다 세상 를 제일 아끼다 사람,멋진부부네요
남편 싸우다 횟수 많아지다,싸우셨군요너무큰상처가되지는않았길바래요
남편 다투다 일이 많아지다,그러셨군요화해는하셨나요
남편 자주 싸우다,속상하셨겠어요언제나내편이되어야하는상대와싸우면더더욱괴로운것같아요
남편 그냥 그 부부 관계도 별로 없다 살갑 챙기다 아니다,섭섭하시겠어요
남편 내 옆 없다 아주 살 판이 거 같다,실망이크셨겠어요
자주 가다 술집 여자 바람 이 거 알 보다,충격이크셨겠어요
남편 이바람 피다,절대용서하지마세요제가대신욕해드릴게요
바로 남편 한 테이 뭐 고 따다 따다 여자 있다 물어보다 바로 그렇다고 그렇다,배신감이클것같아요괜찮으세요
남편 이원 사업 하다,그렇군요일이많아힘드시겠어요
남편 사업 때문 바쁘다,일이많이바쁘시겠네요
남편 직원 하나 데리 무역 업다,그렇군요듣고있으니더이야기해주세요
남편 제 마음 모르다 같다,마음이많이답답하겠어요
신랑 전혀 대화 가안 돼다,그럴때는벽과이야기하는기분이죠많이힘드시겠어요
남편 말다 벽 대다 기분,어휴그럴땐텔레파시라도되었으면좋겠어요
남편 그 인간 분명 돈빼 돌리다 자기 식구 들 주다,헉정말의심스러운상황이군요
지금 생각 해보다 이상하다 저 알다 오빠 소개 로거 길 가다 자꾸 남편 부딪치다 일이 많다,그렇군요혹시무슨일이있었나요
남편 달래다 맘 많이 차분해지다 구,좋은분이옆에계신거같아안심이에요
다시 합치기 너무 멀리 오다 같다 그래도 이렇게 가끔 친구 연락 지내다 다행,힘들때도와줄수있는사람이있다는건좋은일이죠
지난번 싸우다 남편 선풍기 잡다 설마 이 인간 이 걸다 끄다 던지다,여성긴급전화번호는1366입니다
남편 처음 날 때리다 아니다,잠시라도떨어질수있는방법이없을까요너무마음이아파요
이웃집 언니 반찬 좀 가져가다 고해 서간 김 술 얻어먹다 그렇다 오다 가시 나가다 헛 바람 들다 대뜸 손 올리다,두렵고무서우실것같아요제가당신을안아드리고싶어요
2 차이 알다 나르다 엄청 어른 취급 하다 구,사람대하는게가장어려운문제인거같아요힘들죠
남자친구 들 여자친구 들 편하다 같다,대인관계에서아주능숙한사람은별로없는거같아요조금씩실수를하면서좋아지는거죠
남자친구 들 거치다 보 불편하다,사람마다편한상대가다르잖아요있을수있는일이에요
사람 들 이이해 못 해주다,서로상처만남기는관계는끊는게답일수도있죠
그다음 날 이다 아씨 거기 외교부 직원 진짜 이상하다,그러셨군요저도그런상황이면힘들었을것같아요
내다 숙소 짐 풀다 방 쓰다 사람 좋다 보이 더,그렇군요적절한사교활동은삶에활력을주죠
그래도 인간관계 나쁘다 않다,친구가많으시군요저와도친구하실래요
친구 그렇게 많다 편 아니다,적은친구를자주만나는것도좋잖아요
이 성 친구 한 명도 없다,마음에맞는사람을만나는게중요하다고생각해요
여자친구 들 많다 데이 성 친구 하나 없다 뭔가 인간관계 한정 적 느낌,저도친구가많이없어요저와친구를하는건어때요
그래서 대학 들어가다,네듣고있으니계속말씀하세요
조금 늦다 대학 꼭 가다,아그렇군요
대학 떨어지다 정말 상상 못 하다,상심이크셨겠어요
그 대학 보고 공부 하다 당연하다 붙다 알다 어떻다 떨어지다,괜찮아요다음에는잘하실거라고생각해요
시험 완전하다 망치다 가다 대학 못 들어가다,운이나빴던거라고생각해요
결국 원하다 학교 계속 다니다,그러셨군요실망하셨겠어요
근데 또 원하다 대학 떨어지다 그래서 마지막 생각 다시 해보다 하다,그렇군요하지만꼭거기에만답이있는건아니니까요너무실망하지마세요
그런데 대학교 딱 입학 나 시험 끝나다 긴장 풀다 그 런가,원했던곳에가신건가요축하드려요
난 대학가 려고 4 수 하다,사람마다속도가다르잖아요괜찮아요
사수 하다 대학 입학 하다,그렇군요재밌는대학생활하시길바래요
원하다 대학 또 떨어지다 좀더 좋다 하다 재수 학원 다니다,그렇군요여러번도전하는모습이멋져요
대학 한번 재수 하다 들어가다,그래요도전을해야후회가없죠
원하다 대학 못 가다 재수 하다,공부는정말힘든일인것같아요언제나파이팅이에요
결국 휴학 하다 뭐 계속 집 있다,그러셨군요공부만큼휴식도중요하죠
내 휴학 하다 학교 거 의안 가다,휴학을하셨군요긴휴식이필요할때가있어요
그냥 저 의문 제인 거,모든사람에게어려운일한가지씩은있는것같아요
다 들다 크다 작다 문제 하나 씩 갖다 살다,그렇군요조금씩고쳐나갈수있을거라고생각해요
젊다 때 술 많이 마시다 편 이다,술은정말악마같은음료죠
다른사람 말다 때 있다 혼자 말다 때 많다,그렇군요건강을위해조금줄여보는건어떨까요
내 몇 달다 술 취 하다 가족 들다 깨우다 울고불고 주사 엄청 심하다 부리다,당신이걱정돼요괜찮으신가요
아주 어리다 때 머리카락 뽑다 버릇 있다,아그런버릇이있으시군요
혼자 공부 하다 때 머리카락 뽑다 습관 있다,정도가심하다면전문가에게상담을받아보는것도좋을것같아요
몇 년전 깊다 잠 못자다,잠을못자는게고민이시군요많이피곤하시겠어요
중간 자주 깨다 하다 잠 자다,밤에잠을못자면낮생활이힘겨워지잖아요고민이많으시겠어요
원래 불면증 있다 하다,마음이편안해지면잠이잘올텐데무슨고민이라도있으신가요
자다 꼭 화장실 가야 마음 편하다 그냥 자 자다 소변 지리다 같다 생각 자꾸 들어서다 불안하다,그러시군요많이불편하실거같아요
소변 보다 잠들다 때,화장실문제때문에불편하시군요
어리다 때 옷 입다 불편하다 싫다,아그러시군요꺼끄러운면이닿으면불편하죠
옷 이몸 조금 붙다 기분 나쁘다 고택 같다 다잡다 뜯다 버리다,피부가예민하신편인가봐요
집 아예 벗다,그렇군요
원래 소변 볼때 누가 옆 있다 신경 많이 쓰다 편이 기다 하다,그런일이있으셨군요다들금방잊어버릴거예요
바로 옆 있다 소변기 누가 딱 오다 나오다 들어가다 하다,신경쓰이는그마음이해가가요
알다 애가 옆 있다 괜히 내 껄 보다 같다 기분 들다,신경쓰이는일이있을때는정면돌파하는것도나쁘지않은방법이에요제가용기를드릴게요
맥주 매 일 기본 5 캔 먹다 같다,당신이걱정돼요
술 안 말다 뭘 하다 하다 모르다,혼자서끊을수없을것같다면주변이나전문가에게도움을요청해보세요
한 병 먹다 하다 도술 들어가다 또한 병더 먹다 그렇게 되다 같다,오늘딱하루만참아보는건어떨까요
아빠 진짜 오래 사다 알다,그런일이있으셨군요
방학 때 가끔 올라오다 병원 서다 엄마 만나다 해 근데 별 감정 느낌 없다,네더말씀해주세요
두 분 이서 장사 하다,아그렇군요
20 살때 대학 알다 공장 일 하다 아빠 가하다 이틀 안 들어오다,그런일이있으셨군요충격이심하셨겠어요
초등학교 5 학년 때 아빠 사라지다 생생하다 기억나다,갑자기가족이사라졌다니놀라셨겠어요
엄마 아빠 사이 그 닥 좋다 않다,가까운사이라더힘들었겠어요
엄마 때문 미치다 같다,많이답답하겠어요해묵은갈등을푸는건정말어려운문제죠
저번 엄마 아빠 그 걸 엄청 크게 다투다,힘드셨겠어요가족간에도적당한예의와거리가필요한것같아요
문제 아버지 사이 안좋다,그렇군요가까운사이일수록서로에게상처를주는일이많은것같아요
아빠 길길이 날뛰다 고집 당장 나가다 소리치다 고집 완전 아수라 장 이다,그런일이있으셨군요갈등을풀기가어렵다면약간거리를두는것도나쁘지않은방법같아요
아버지 사이 많이 틀어지다,서로오해가쌓여서감정의골이깊어지는것같아요많이답답하시겠어요
엄마 아빠 사이 너무 안좋다,그렇군요좋은관계를유지하는건정말어려운일같아요
그런데 요새 사이 안좋다,한번틀어진사이를다시되돌리는것만큼어려운일은없는것같아요
서로 이해 못 하다,속상하시겠어요
이상 있다 병원 보다 하다 아빠 그렇다 그런 걸 왜병 원 가다 그렇다,부모님에게섭섭하시겠어요
어리다 때 부모님 별로 관심 안 주다,무관심은사람을정말지치게하는것같아요
제 의견 아무 관심 없다,안타까워요대신제가관심을많이가져드릴게요
둘 싸우다 종종 보다 별 느낌 없다 며칠 좀 심각하다 싸우다 같다,곤란하시겠어요
둘 맨날 싸우다 자기 싶다 하다 끝나다,끼어들수도없고정말난감하겠어요
그래서 내 가집 오 기만 하 두 분 항상 싸우다,스트레스를많이받으시겠어요그럴땐정말집에서벗어나고싶어지죠
그렇게 엄마 죽다 집 나가다 아빠 오다,아버지에대한이야기군요더말씀해주세요
어리다 때 엄마 아빠 더 친하다,그러시군요아버지에대해더들려주세요
아버지 별세 하 시 고 그 뒤 받아들이다 기 차다 힘들다,충격이크셨겠어요소중한사람을잃는건정말마음아픈일이에요
그렇다 3 때 돌아가다 아마 그때 이다,빈자리가크시겠어요
그렇게 병원 신세 지시 다가 2년 전에돌아가셨어요,마음이아파요언젠가헤어질걸알지만이별은늘갑작스럽잖아요
